,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
79,81,0,3,1,22.0,0,0,9.0,0
80,82,1,3,1,29.0,0,0,9.5,0
81,83,1,3,0,29.0,0,0,7.7875,2
82,84,0,1,1,28.0,0,0,47.1,0
83,85,1,2,0,17.0,0,0,10.5,0
84,86,1,3,0,33.0,3,0,15.85,0
85,87,0,3,1,16.0,1,3,34.375,0
86,88,0,3,1,29.0,0,0,8.05,0
87,89,1,1,0,23.0,3,2,263.0,0
88,90,0,3,1,24.0,0,0,8.05,0
89,91,0,3,1,29.0,0,0,8.05,0
90,92,0,3,1,20.0,0,0,7.8542,0
91,93,0,1,1,46.0,1,0,61.175,0
92,94,0,3,1,26.0,1,2,20.575,0
93,95,0,3,1,59.0,0,0,7.25,0
94,96,0,3,1,29.0,0,0,8.05,0
95,97,0,1,1,71.0,0,0,34.6542,1
96,98,1,1,1,23.0,0,1,63.3583,1
97,99,1,2,0,34.0,0,1,23.0,0
98,100,0,2,1,34.0,1,0,26.0,0
99,101,0,3,0,28.0,0,0,7.8958,0
100,102,0,3,1,29.0,0,0,7.8958,0
101,103,0,1,1,21.0,0,1,77.2875,0
102,104,0,3,1,33.0,0,0,8.6542,0
103,105,0,3,1,37.0,2,0,7.925,0
104,106,0,3,1,28.0,0,0,7.8958,0
105,107,1,3,0,21.0,0,0,7.65,0
106,108,1,3,1,29.0,0,0,7.775,0
107,109,0,3,1,38.0,0,0,7.8958,0
108,110,1,3,0,29.0,1,0,24.15,2
109,111,0,1,1,47.0,0,0,52.0,0
110,112,0,3,0,14.5,1,0,14.4542,1
111,113,0,3,1,22.0,0,0,8.05,0
112,114,0,3,0,20.0,1,0,9.825,0
113,115,0,3,0,17.0,0,0,14.4583,1
114,116,0,3,1,21.0,0,0,7.925,0
115,117,0,3,1,70.5,0,0,7.75,2
116,118,0,2,1,29.0,1,0,21.0,0
117,119,0,1,1,24.0,0,1,247.5208,1
118,120,0,3,0,2.0,4,2,31.275,0
119,121,0,2,1,21.0,2,0,73.5,0
120,122,0,3,1,29.0,0,0,8.05,0
121,123,0,2,1,32.5,1,0,30.0708,1
122,124,1,2,0,32.5,0,0,13.0,0
123,125,0,1,1,54.0,0,1,77.2875,0
124,126,1,3,1,12.0,1,0,11.2417,1
125,127,0,3,1,29.0,0,0,7.75,2
126,128,1,3,1,24.0,0,0,7.1417,0
127,129,1,3,0,29.0,1,1,22.3583,1
128,130,0,3,1,45.0,0,0,6.975,0
129,131,0,3,1,33.0,0,0,7.8958,1
130,132,0,3,1,20.0,0,0,7.05,0
131,133,0,3,0,47.0,1,0,14.5,0
132,134,1,2,0,29.0,1,0,26.0,0
133,135,0,2,1,25.0,0,0,13.0,0
134,136,0,2,1,23.0,0,0,15.0458,1
135,137,1,1,0,19.0,0,2,26.2833,0
136,138,0,1,1,37.0,1,0,53.1,0
137,139,0,3,1,16.0,0,0,9.2167,0
138,140,0,1,1,24.0,0,0,79.2,1
139,141,0,3,0,29.0,0,2,15.2458,1
140,142,1,3,0,22.0,0,0,7.75,0
141,143,1,3,0,24.0,1,0,15.85,0
142,144,0,3,1,19.0,0,0,6.75,2
143,145,0,2,1,18.0,0,0,11.5,0
144,146,0,2,1,19.0,1,1,36.75,0
145,147,1,3,1,27.0,0,0,7.7958,0
146,148,0,3,0,9.0,2,2,34.375,0
147,149,0,2,1,36.5,0,2,26.0,0
148,150,0,2,1,42.0,0,0,13.0,0
149,151,0,2,1,51.0,0,0,12.525,0
150,152,1,1,0,22.0,1,0,66.6,0
151,153,0,3,1,55.5,0,0,8.05,0
152,154,0,3,1,40.5,0,2,14.5,0
153,155,0,3,1,29.0,0,0,7.3125,0
154,156,0,1,1,51.0,0,1,61.3792,1
155,157,1,3,0,16.0,0,0,7.7333,2
156,158,0,3,1,30.0,0,0,8.05,0
157,159,0,3,1,29.0,0,0,8.6625,0
158,160,0,3,1,29.0,8,2,69.55,0
159,161,0,3,1,44.0,0,1,16.1,0
160,162,1,2,0,40.0,0,0,15.75,0
161,163,0,3,1,26.0,0,0,7.775,0
162,164,0,3,1,17.0,0,0,8.6625,0
163,165,0,3,1,1.0,4,1,39.6875,0
164,166,1,3,1,9.0,0,2,20.525,0
165,167,1,1,0,29.0,0,1,55.0,0
166,168,0,3,0,45.0,1,4,27.9,0
167,169,0,1,1,29.0,0,0,25.925,0
168,170,0,3,1,28.0,0,0,56.4958,0
169,171,0,1,1,61.0,0,0,33.5,0
170,172,0,3,1,4.0,4,1,29.125,2
171,173,1,3,0,1.0,1,1,11.1333,0
172,174,0,3,1,21.0,0,0,7.925,0
173,175,0,1,1,56.0,0,0,30.6958,1
174,176,0,3,1,18.0,1,1,7.8542,0
175,177,0,3,1,29.0,3,1,25.4667,0
176,178,0,1,0,50.0,0,0,28.7125,1
177,179,0,2,1,30.0,0,0,13.0,0
178,180,0,3,1,36.0,0,0,0.0,0
179,181,0,3,0,29.0,8,2,69.55,0
180,182,0,2,1,29.0,0,0,15.05,1
181,183,0,3,1,9.0,4,2,31.3875,0
182,184,1,2,1,1.0,2,1,39.0,0
183,185,1,3,0,4.0,0,2,22.025,0
184,186,0,1,1,29.0,0,0,50.0,0
185,187,1,3,0,29.0,1,0,15.5,2
186,188,1,1,1,45.0,0,0,26.55,0
187,189,0,3,1,40.0,1,1,15.5,2
188,190,0,3,1,36.0,0,0,7.8958,0
189,191,1,2,0,32.0,0,0,13.0,0
190,192,0,2,1,19.0,0,0,13.0,0
191,193,1,3,0,19.0,1,0,7.8542,0
192,194,1,2,1,3.0,1,1,26.0,0
193,195,1,1,0,44.0,0,0,27.7208,1
194,196,1,1,0,58.0,0,0,146.5208,1
195,197,0,3,1,29.0,0,0,7.75,2
196,198,0,3,1,42.0,0,1,8.4042,0
197,199,1,3,0,29.0,0,0,7.75,2
198,200,0,2,0,24.0,0,0,13.0,0
199,201,0,3,1,28.0,0,0,9.5,0
200,202,0,3,1,29.0,8,2,69.55,0
201,203,0,3,1,34.0,0,0,6.4958,0
202,204,0,3,1,45.5,0,0,7.225,1
203,205,1,3,1,18.0,0,0,8.05,0
204,206,0,3,0,2.0,0,1,10.4625,0
205,207,0,3,1,32.0,1,0,15.85,0
206,208,1,3,1,26.0,0,0,18.7875,1
207,209,1,3,0,16.0,0,0,7.75,2
208,210,1,1,1,40.0,0,0,31.0,1
209,211,0,3,1,24.0,0,0,7.05,0
210,212,1,2,0,35.0,0,0,21.0,0
211,213,0,3,1,22.0,0,0,7.25,0
212,214,0,2,1,30.0,0,0,13.0,0
213,215,0,3,1,29.0,1,0,7.75,2
214,216,1,1,0,31.0,1,0,113.275,1
215,217,1,3,0,27.0,0,0,7.925,0
216,218,0,2,1,42.0,1,0,27.0,0
217,219,1,1,0,32.0,0,0,76.2917,1
218,220,0,2,1,30.0,0,0,10.5,0
219,221,1,3,1,16.0,0,0,8.05,0
220,222,0,2,1,27.0,0,0,13.0,0
221,223,0,3,1,51.0,0,0,8.05,0
222,224,0,3,1,29.0,0,0,7.8958,0
223,225,1,1,1,38.0,1,0,90.0,0
224,226,0,3,1,22.0,0,0,9.35,0
225,227,1,2,1,19.0,0,0,10.5,0
226,228,0,3,1,20.5,0,0,7.25,0
227,229,0,2,1,18.0,0,0,13.0,0
228,230,0,3,0,29.0,3,1,25.4667,0
229,231,1,1,0,35.0,1,0,83.475,0
230,232,0,3,1,29.0,0,0,7.775,0
231,233,0,2,1,59.0,0,0,13.5,0
232,234,1,3,0,5.0,4,2,31.3875,0
233,235,0,2,1,24.0,0,0,10.5,0
234,236,0,3,0,29.0,0,0,7.55,0
235,237,0,2,1,44.0,1,0,26.0,0
236,238,1,2,0,8.0,0,2,26.25,0
237,239,0,2,1,19.0,0,0,10.5,0
238,240,0,2,1,33.0,0,0,12.275,0
239,241,0,3,0,29.0,1,0,14.4542,1
240,242,1,3,0,29.0,1,0,15.5,2
241,243,0,2,1,29.0,0,0,10.5,0
242,244,0,3,1,22.0,0,0,7.125,0
243,245,0,3,1,30.0,0,0,7.225,1
244,246,0,1,1,44.0,2,0,90.0,2
245,247,0,3,0,25.0,0,0,7.775,0
246,248,1,2,0,24.0,0,2,14.5,0
247,249,1,1,1,37.0,1,1,52.5542,0
248,250,0,2,1,54.0,1,0,26.0,0
249,251,0,3,1,29.0,0,0,7.25,0
250,252,0,3,0,29.0,1,1,10.4625,0
251,253,0,1,1,62.0,0,0,26.55,0
252,254,0,3,1,30.0,1,0,16.1,0
253,255,0,3,0,41.0,0,2,20.2125,0
254,256,1,3,0,29.0,0,2,15.2458,1
255,257,1,1,0,29.0,0,0,79.2,1
256,258,1,1,0,30.0,0,0,86.5,0
257,259,1,1,0,35.0,0,0,512.3292,1
258,260,1,2,0,50.0,0,1,26.0,0
259,261,0,3,1,29.0,0,0,7.75,2
260,262,1,3,1,3.0,4,2,31.3875,0
261,263,0,1,1,52.0,1,1,79.65,0
262,264,0,1,1,40.0,0,0,0.0,0
263,265,0,3,0,29.0,0,0,7.75,2
264,266,0,2,1,36.0,0,0,10.5,0
265,267,0,3,1,16.0,4,1,39.6875,0
266,268,1,3,1,25.0,1,0,7.775,0
267,269,1,1,0,58.0,0,1,153.4625,0
268,270,1,1,0,35.0,0,0,135.6333,0
269,271,0,1,1,29.0,0,0,31.0,0
270,272,1,3,1,25.0,0,0,0.0,0
271,273,1,2,0,41.0,0,1,19.5,0
272,274,0,1,1,37.0,0,1,29.7,1
273,275,1,3,0,29.0,0,0,7.75,2
274,276,1,1,0,63.0,1,0,77.9583,0
275,277,0,3,0,45.0,0,0,7.75,0
276,278,0,2,1,29.0,0,0,0.0,0
277,279,0,3,1,7.0,4,1,29.125,2
278,280,1,3,0,35.0,1,1,20.25,0
279,281,0,3,1,65.0,0,0,7.75,2
280,282,0,3,1,28.0,0,0,7.8542,0
281,283,0,3,1,16.0,0,0,9.5,0
282,284,1,3,1,19.0,0,0,8.05,0
283,285,0,1,1,29.0,0,0,26.0,0
284,286,0,3,1,33.0,0,0,8.6625,1
285,287,1,3,1,30.0,0,0,9.5,0
286,288,0,3,1,22.0,0,0,7.8958,0
287,289,1,2,1,42.0,0,0,13.0,0
288,290,1,3,0,22.0,0,0,7.75,2
289,291,1,1,0,26.0,0,0,78.85,0
290,292,1,1,0,19.0,1,0,91.0792,1
291,293,0,2,1,36.0,0,0,12.875,1
292,294,0,3,0,24.0,0,0,8.85,0
293,295,0,3,1,24.0,0,0,7.8958,0
294,296,0,1,1,29.0,0,0,27.7208,1
295,297,0,3,1,23.5,0,0,7.2292,1
296,298,0,1,0,2.0,1,2,151.55,0
297,299,1,1,1,29.0,0,0,30.5,0
298,300,1,1,0,50.0,0,1,247.5208,1
299,301,1,3,0,29.0,0,0,7.75,2
300,302,1,3,1,29.0,2,0,23.25,2
301,303,0,3,1,19.0,0,0,0.0,0
302,304,1,2,0,29.0,0,0,12.35,2
303,305,0,3,1,29.0,0,0,8.05,0
304,306,1,1,1,0.92,1,2,151.55,0
305,307,1,1,0,29.0,0,0,110.8833,1
306,308,1,1,0,17.0,1,0,108.9,1
307,309,0,2,1,30.0,1,0,24.0,1
308,310,1,1,0,30.0,0,0,56.9292,1
309,311,1,1,0,24.0,0,0,83.1583,1
310,312,1,1,0,18.0,2,2,262.375,1
311,313,0,2,0,26.0,1,1,26.0,0
312,314,0,3,1,28.0,0,0,7.8958,0
313,315,0,2,1,43.0,1,1,26.25,0
314,316,1,3,0,26.0,0,0,7.8542,0
315,317,1,2,0,24.0,1,0,26.0,0
316,318,0,2,1,54.0,0,0,14.0,0
317,319,1,1,0,31.0,0,2,164.8667,0
318,320,1,1,0,40.0,1,1,134.5,1
319,321,0,3,1,22.0,0,0,7.25,0
320,322,0,3,1,27.0,0,0,7.8958,0
321,323,1,2,0,30.0,0,0,12.35,2
322,324,1,2,0,22.0,1,1,29.0,0
323,325,0,3,1,29.0,8,2,69.55,0
324,326,1,1,0,36.0,0,0,135.6333,1
325,327,0,3,1,61.0,0,0,6.2375,0
326,328,1,2,0,36.0,0,0,13.0,0
327,329,1,3,0,31.0,1,1,20.525,0
328,330,1,1,0,16.0,0,1,57.9792,1
329,331,1,3,0,29.0,2,0,23.25,2
330,332,0,1,1,45.5,0,0,28.5,0
331,333,0,1,1,38.0,0,1,153.4625,0
332,334,0,3,1,16.0,2,0,18.0,0
333,335,1,1,0,29.0,1,0,133.65,0
334,336,0,3,1,29.0,0,0,7.8958,0
335,337,0,1,1,29.0,1,0,66.6,0
336,338,1,1,0,41.0,0,0,134.5,1
337,339,1,3,1,45.0,0,0,8.05,0
338,340,0,1,1,45.0,0,0,35.5,0
339,341,1,2,1,2.0,1,1,26.0,0
340,342,1,1,0,24.0,3,2,263.0,0
341,343,0,2,1,28.0,0,0,13.0,0
342,344,0,2,1,25.0,0,0,13.0,0
343,345,0,2,1,36.0,0,0,13.0,0
344,346,1,2,0,24.0,0,0,13.0,0
345,347,1,2,0,40.0,0,0,13.0,0
346,348,1,3,0,29.0,1,0,16.1,0
347,349,1,3,1,3.0,1,1,15.9,0
348,350,0,3,1,42.0,0,0,8.6625,0
349,351,0,3,1,23.0,0,0,9.225,0
350,352,0,1,1,29.0,0,0,35.0,0
351,353,0,3,1,15.0,1,1,7.2292,1
352,354,0,3,1,25.0,1,0,17.8,0
353,355,0,3,1,29.0,0,0,7.225,1
354,356,0,3,1,28.0,0,0,9.5,0
355,357,1,1,0,22.0,0,1,55.0,0
356,358,0,2,0,38.0,0,0,13.0,0
357,359,1,3,0,29.0,0,0,7.8792,2
358,360,1,3,0,29.0,0,0,7.8792,2
359,361,0,3,1,40.0,1,4,27.9,0
360,362,0,2,1,29.0,1,0,27.7208,1
361,363,0,3,0,45.0,0,1,14.4542,1
362,364,0,3,1,35.0,0,0,7.05,0
363,365,0,3,1,29.0,1,0,15.5,2
364,366,0,3,1,30.0,0,0,7.25,0
365,367,1,1,0,60.0,1,0,75.25,1
366,368,1,3,0,29.0,0,0,7.2292,1
367,369,1,3,0,29.0,0,0,7.75,2
368,370,1,1,0,24.0,0,0,69.3,1
369,371,1,1,1,25.0,1,0,55.4417,1
370,372,0,3,1,18.0,1,0,6.4958,0
371,373,0,3,1,19.0,0,0,8.05,0
372,374,0,1,1,22.0,0,0,135.6333,1
373,375,0,3,0,3.0,3,1,21.075,0
374,376,1,1,0,29.0,1,0,82.1708,1
375,377,1,3,0,22.0,0,0,7.25,0
376,378,0,1,1,27.0,0,2,211.5,1
377,379,0,3,1,20.0,0,0,4.0125,1
378,380,0,3,1,19.0,0,0,7.775,0
379,381,1,1,0,42.0,0,0,227.525,1
380,382,1,3,0,1.0,0,2,15.7417,1
381,383,0,3,1,32.0,0,0,7.925,0
382,384,1,1,0,35.0,1,0,52.0,0
383,385,0,3,1,29.0,0,0,7.8958,0
384,386,0,2,1,18.0,0,0,73.5,0
385,387,0,3,1,1.0,5,2,46.9,0
386,388,1,2,0,36.0,0,0,13.0,0
387,389,0,3,1,29.0,0,0,7.7292,2
388,390,1,2,0,17.0,0,0,12.0,1
389,391,1,1,1,36.0,1,2,120.0,0
390,392,1,3,1,21.0,0,0,7.7958,0
391,393,0,3,1,28.0,2,0,7.925,0
392,394,1,1,0,23.0,1,0,113.275,1
393,395,1,3,0,24.0,0,2,16.7,0
394,396,0,3,1,22.0,0,0,7.7958,0
395,397,0,3,0,31.0,0,0,7.8542,0
396,398,0,2,1,46.0,0,0,26.0,0
397,399,0,2,1,23.0,0,0,10.5,0
398,400,1,2,0,28.0,0,0,12.65,0
399,401,1,3,1,39.0,0,0,7.925,0
400,402,0,3,1,26.0,0,0,8.05,0
401,403,0,3,0,21.0,1,0,9.825,0
402,404,0,3,1,28.0,1,0,15.85,0
403,405,0,3,0,20.0,0,0,8.6625,0
404,406,0,2,1,34.0,1,0,21.0,0
405,407,0,3,1,51.0,0,0,7.75,0
406,408,1,2,1,3.0,1,1,18.75,0
407,409,0,3,1,21.0,0,0,7.775,0
408,410,0,3,0,29.0,3,1,25.4667,0
409,411,0,3,1,29.0,0,0,7.8958,0
410,412,0,3,1,29.0,0,0,6.8583,2
411,413,1,1,0,33.0,1,0,90.0,2
412,414,0,2,1,29.0,0,0,0.0,0
413,415,1,3,1,44.0,0,0,7.925,0
414,416,0,3,0,29.0,0,0,8.05,0
415,417,1,2,0,34.0,1,1,32.5,0
416,418,1,2,0,18.0,0,2,13.0,0
417,419,0,2,1,30.0,0,0,13.0,0
418,420,0,3,0,10.0,0,2,24.15,0
419,421,0,3,1,29.0,0,0,7.8958,1
420,422,0,3,1,21.0,0,0,7.7333,2
421,423,0,3,1,29.0,0,0,7.875,0
422,424,0,3,0,28.0,1,1,14.4,0
423,425,0,3,1,18.0,1,1,20.2125,0
424,426,0,3,1,29.0,0,0,7.25,0
425,427,1,2,0,28.0,1,0,26.0,0
426,428,1,2,0,19.0,0,0,26.0,0
427,429,0,3,1,29.0,0,0,7.75,2
428,430,1,3,1,32.0,0,0,8.05,0
429,431,1,1,1,28.0,0,0,26.55,0
430,432,1,3,0,29.0,1,0,16.1,0
431,433,1,2,0,42.0,1,0,26.0,0
432,434,0,3,1,17.0,0,0,7.125,0
433,435,0,1,1,50.0,1,0,55.9,0
434,436,1,1,0,14.0,1,2,120.0,0
435,437,0,3,0,21.0,2,2,34.375,0
436,438,1,2,0,24.0,2,3,18.75,0
437,439,0,1,1,64.0,1,4,263.0,0
438,440,0,2,1,31.0,0,0,10.5,0
439,441,1,2,0,45.0,1,1,26.25,0
440,442,0,3,1,20.0,0,0,9.5,0
441,443,0,3,1,25.0,1,0,7.775,0
442,444,1,2,0,28.0,0,0,13.0,0
443,445,1,3,1,29.0,0,0,8.1125,0
444,446,1,1,1,4.0,0,2,81.8583,0
445,447,1,2,0,13.0,0,1,19.5,0
446,448,1,1,1,34.0,0,0,26.55,0
447,449,1,3,0,5.0,2,1,19.2583,1
448,450,1,1,1,52.0,0,0,30.5,0
449,451,0,2,1,36.0,1,2,27.75,0
450,452,0,3,1,29.0,1,0,19.9667,0
451,453,0,1,1,30.0,0,0,27.75,1
452,454,1,1,1,49.0,1,0,89.1042,1
453,455,0,3,1,29.0,0,0,8.05,0
454,456,1,3,1,29.0,0,0,7.8958,1
455,457,0,1,1,65.0,0,0,26.55,0
456,458,1,1,0,29.0,1,0,51.8625,0
457,459,1,2,0,50.0,0,0,10.5,0
458,460,0,3,1,29.0,0,0,7.75,2
459,461,1,1,1,48.0,0,0,26.55,0
460,462,0,3,1,34.0,0,0,8.05,0
461,463,0,1,1,47.0,0,0,38.5,0
462,464,0,2,1,48.0,0,0,13.0,0
463,465,0,3,1,29.0,0,0,8.05,0
464,466,0,3,1,38.0,0,0,7.05,0
465,467,0,2,1,29.0,0,0,0.0,0
466,468,0,1,1,56.0,0,0,26.55,0
467,469,0,3,1,29.0,0,0,7.725,2
468,470,1,3,0,0.75,2,1,19.2583,1
469,471,0,3,1,29.0,0,0,7.25,0
470,472,0,3,1,38.0,0,0,8.6625,0
471,473,1,2,0,33.0,1,2,27.75,0
472,474,1,2,0,23.0,0,0,13.7917,1
473,475,0,3,0,22.0,0,0,9.8375,0
474,476,0,1,1,29.0,0,0,52.0,0
475,477,0,2,1,34.0,1,0,21.0,0
476,478,0,3,1,29.0,1,0,7.0458,0
477,479,0,3,1,22.0,0,0,7.5208,0
478,480,1,3,0,2.0,0,1,12.2875,0
479,481,0,3,1,9.0,5,2,46.9,0
480,482,0,2,1,29.0,0,0,0.0,0
481,483,0,3,1,50.0,0,0,8.05,0
482,484,1,3,0,63.0,0,0,9.5875,0
483,485,1,1,1,25.0,1,0,91.0792,1
484,486,0,3,0,29.0,3,1,25.4667,0
485,487,1,1,0,35.0,1,0,90.0,0
486,488,0,1,1,58.0,0,0,29.7,1
487,489,0,3,1,30.0,0,0,8.05,0
488,490,1,3,1,9.0,1,1,15.9,0
489,491,0,3,1,29.0,1,0,19.9667,0
490,492,0,3,1,21.0,0,0,7.25,0
491,493,0,1,1,55.0,0,0,30.5,0
492,494,0,1,1,71.0,0,0,49.5042,1
493,495,0,3,1,21.0,0,0,8.05,0
494,496,0,3,1,29.0,0,0,14.4583,1
495,497,1,1,0,54.0,1,0,78.2667,1
496,498,0,3,1,29.0,0,0,15.1,0
497,499,0,1,0,25.0,1,2,151.55,0
498,500,0,3,1,24.0,0,0,7.7958,0
499,501,0,3,1,17.0,0,0,8.6625,0
500,502,0,3,0,21.0,0,0,7.75,2
501,503,0,3,0,29.0,0,0,7.6292,2
502,504,0,3,0,37.0,0,0,9.5875,0
503,505,1,1,0,16.0,0,0,86.5,0
504,506,0,1,1,18.0,1,0,108.9,1
505,507,1,2,0,33.0,0,2,26.0,0
506,508,1,1,1,29.0,0,0,26.55,0
507,509,0,3,1,28.0,0,0,22.525,0
508,510,1,3,1,26.0,0,0,56.4958,0
509,511,1,3,1,29.0,0,0,7.75,2
510,512,0,3,1,29.0,0,0,8.05,0
511,513,1,1,1,36.0,0,0,26.2875,0
512,514,1,1,0,54.0,1,0,59.4,1
513,515,0,3,1,24.0,0,0,7.4958,0
514,516,0,1,1,47.0,0,0,34.0208,0
515,517,1,2,0,34.0,0,0,10.5,0
516,518,0,3,1,29.0,0,0,24.15,2
517,519,1,2,0,36.0,1,0,26.0,0
518,520,0,3,1,32.0,0,0,7.8958,0
519,521,1,1,0,30.0,0,0,93.5,0
520,522,0,3,1,22.0,0,0,7.8958,0
521,523,0,3,1,29.0,0,0,7.225,1
522,524,1,1,0,44.0,0,1,57.9792,1
523,525,0,3,1,29.0,0,0,7.2292,1
524,526,0,3,1,40.5,0,0,7.75,2
525,527,1,2,0,50.0,0,0,10.5,0
526,528,0,1,1,29.0,0,0,221.7792,0
527,529,0,3,1,39.0,0,0,7.925,0
528,530,0,2,1,23.0,2,1,11.5,0
529,531,1,2,0,2.0,1,1,26.0,0
530,532,0,3,1,29.0,0,0,7.2292,1
531,533,0,3,1,17.0,1,1,7.2292,1
532,534,1,3,0,29.0,0,2,22.3583,1
533,535,0,3,0,30.0,0,0,8.6625,0
534,536,1,2,0,7.0,0,2,26.25,0
535,537,0,1,1,45.0,0,0,26.55,0
536,538,1,1,0,30.0,0,0,106.425,1
537,539,0,3,1,29.0,0,0,14.5,0
538,540,1,1,0,22.0,0,2,49.5,1
539,541,1,1,0,36.0,0,2,71.0,0
540,542,0,3,0,9.0,4,2,31.275,0
541,543,0,3,0,11.0,4,2,31.275,0
542,544,1,2,1,32.0,1,0,26.0,0
543,545,0,1,1,50.0,1,0,106.425,1
544,546,0,1,1,64.0,0,0,26.0,0
545,547,1,2,0,19.0,1,0,26.0,0
546,548,1,2,1,29.0,0,0,13.8625,1
547,549,0,3,1,33.0,1,1,20.525,0
548,550,1,2,1,8.0,1,1,36.75,0
549,551,1,1,1,17.0,0,2,110.8833,1
550,552,0,2,1,27.0,0,0,26.0,0
551,553,0,3,1,29.0,0,0,7.8292,2
552,554,1,3,1,22.0,0,0,7.225,1
553,555,1,3,0,22.0,0,0,7.775,0
554,556,0,1,1,62.0,0,0,26.55,0
555,557,1,1,0,48.0,1,0,39.6,1
556,558,0,1,1,29.0,0,0,227.525,1
557,559,1,1,0,39.0,1,1,79.65,0
558,560,1,3,0,36.0,1,0,17.4,0
559,561,0,3,1,29.0,0,0,7.75,2
560,562,0,3,1,40.0,0,0,7.8958,0
561,563,0,2,1,28.0,0,0,13.5,0
562,564,0,3,1,29.0,0,0,8.05,0
563,565,0,3,0,29.0,0,0,8.05,0
564,566,0,3,1,24.0,2,0,24.15,0
565,567,0,3,1,19.0,0,0,7.8958,0
566,568,0,3,0,29.0,0,4,21.075,0
567,569,0,3,1,29.0,0,0,7.2292,1
568,570,1,3,1,32.0,0,0,7.8542,0
569,571,1,2,1,62.0,0,0,10.5,0
570,572,1,1,0,53.0,2,0,51.4792,0
571,573,1,1,1,36.0,0,0,26.3875,0
